This is a reseed of the Green Lantern Giga torrent from zcult using a different tracker. Unfortunately all in pdf, but still a lot of interesting old comics.

01. Green_Lantern_Continuity_Pages.pdf [923KB]
665. v3 (1990-2004)/Green_Lantern_Ganthet's_Tale.pdf [37MB]
666. v3 (1990-2004)/Green_Lantern_Plus_The_Ray.pdf [9MB]
667. v3 (1990-2004)/Green_Lantern_The_New_Corps_01.pdf [20MB]
668. v3 (1990-2004)/Green_Lantern_The_New_Corps_02.pdf [20MB]
669. v3 (1990-2004)/Guy Gardner Reborn/01_Green_Lantern_v3_25.pdf [12MB]
670. v3 (1990-2004)/Guy Gardner Reborn/02_Guy_Gardner_Reborn_01.pdf [47MB]
671. v3 (1990-2004)/Guy Gardner Reborn/03_Guy_Gardner_Reborn_02.pdf [41MB]
672. v3 (1990-2004)/Guy Gardner Reborn/04_Guy_Gardner_Reborn_03.pdf [37MB]
673. v3 (1990-2004)/Guy Gardner Reborn/05_Guy_Gardner_06.pdf [8MB]
674. v3 (1990-2004)/Guy Gardner Reborn/06_Guy_Gardner_08.pdf [10MB]
675. v3 (1990-2004)/Guy Gardner Reborn/07_Guy_Gardner_10.pdf [9MB]
676. v3 (1990-2004)/Heart of Darkness/Green_Lantern_and_Sentinel_Heart_of_Darkness_01.pdf [5MB]
677. v3 (1990-2004)/Heart of Darkness/Green_Lantern_and_Sentinel_Heart_of_Darkness_02.pdf [5MB]
678. v3 (1990-2004)/Heart of Darkness/Green_Lantern_and_Sentinel_Heart_of_Darkness_03.pdf [6MB]
679. v3 (1990-2004)/Mosaic/Green_Lantern_Mosaic_01.pdf [7MB]
680. v3 (1990-2004)/Mosaic/Green_Lantern_Mosaic_02.pdf [7MB]
681. v3 (1990-2004)/Mosaic/Green_Lantern_Mosaic_03.pdf [29MB]
682. v3 (1990-2004)/Mosaic/Green_Lantern_Mosaic_04.pdf [7MB]
683. v3 (1990-2004)/Mosaic/Green_Lantern_Mosaic_05.pdf [8MB]
684. v3 (1990-2004)/Mosaic/Green_Lantern_Mosaic_06.pdf [9MB]
685. v3 (1990-2004)/Mosaic/Green_Lantern_Mosaic_07.pdf [8MB]
686. v3 (1990-2004)/Mosaic/Green_Lantern_Mosaic_08.pdf [7MB]
687. v3 (1990-2004)/Mosaic/Green_Lantern_Mosaic_09.pdf [8MB]
688. v3 (1990-2004)/Mosaic/Green_Lantern_Mosaic_10.pdf [8MB]
689. v3 (1990-2004)/Mosaic/Green_Lantern_Mosaic_11.pdf [8MB]
690. v3 (1990-2004)/Mosaic/Green_Lantern_Mosaic_12.pdf [7MB]
691. v3 (1990-2004)/Mosaic/Green_Lantern_Mosaic_13.pdf [7MB]
692. v3 (1990-2004)/Mosaic/Green_Lantern_Mosaic_14.pdf [8MB]
693. v3 (1990-2004)/Mosaic/Green_Lantern_Mosaic_15.pdf [8MB]
694. v3 (1990-2004)/Mosaic/Green_Lantern_Mosaic_16.pdf [9MB]
695. v3 (1990-2004)/Mosaic/Green_Lantern_Mosaic_17.pdf [8MB]
696. v3 (1990-2004)/Mosaic/Green_Lantern_Mosaic_18.pdf [9MB]
697. v3 (1990-2004)/Secret_Files_and_Origins_01.pdf [14MB]
698. v3 (1990-2004)/Secret_Files_and_Origins_02.pdf [14MB]
699. v3 (1990-2004)/Secret_Files_and_Origins_03.pdf [14MB]
700. v3 (1990-2004)/The Death and Return of Superman/01_The_Death_of_Superman.pdf [56MB]
701. v3 (1990-2004)/The Death and Return of Superman/02_Funeral_for_a_Friend.pdf [90MB]
702. v3 (1990-2004)/The Death and Return of Superman/03_The_Return_of_Superman.pdf [90MB]
703. v3 (1990-2004)/The Death and Return of Superman/World_Without_A_Superman.pdf [15MB]
704. v3 (1990-2004)/The Spectre v4/Day of Judgement/Day_of_Judgement_01.pdf [12MB]
705. v3 (1990-2004)/The Spectre v4/Day of Judgement/Day_of_Judgement_02.pdf [8MB]
706. v3 (1990-2004)/The Spectre v4/Day of Judgement/Day_of_Judgement_03.pdf [9MB]
707. v3 (1990-2004)/The Spectre v4/Day of Judgement/Day_of_Judgement_04.pdf [9MB]
708. v3 (1990-2004)/The Spectre v4/Day of Judgement/Day_of_Judgement_05.pdf [9MB]
709. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_001.pdf [5MB]
710. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_002.pdf [8MB]
711. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_003.pdf [10MB]
712. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_004.pdf [9MB]
713. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_005.pdf [11MB]
714. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_006.pdf [8MB]
715. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_007.pdf [10MB]
716. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_008.pdf [8MB]
717. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_009.pdf [5MB]
718. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_010.pdf [11MB]
719. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_011.pdf [11MB]
720. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_012.pdf [9MB]
721. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_013.pdf [7MB]
722. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_014.pdf [8MB]
723. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_015.pdf [13MB]
724. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_016.pdf [12MB]
725. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_017.pdf [12MB]
726. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_018.pdf [12MB]
727. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_019.pdf [11MB]
728. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_020.pdf [10MB]
729. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_021.pdf [6MB]
730. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_022.pdf [10MB]
731. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_023.pdf [11MB]
732. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_024.pdf [9MB]
733. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_025.pdf [11MB]
734. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_026.pdf [10MB]
735. v3 (1990-2004)/The Spectre v4/The_Spectre_v4_027.pdf [10MB]
736. v3 (1990-2004)/The_Last_Will_and_Testament_of_Hal_Jordan.pdf [43MB]
737. v3 (1990-2004)/Tower of Babel/JLA_43_(Tower_of_Babel_01).pdf [7MB]
738. v3 (1990-2004)/Tower of Babel/JLA_44_(Tower_of_Babel_02).pdf [13MB]
739. v3 (1990-2004)/Tower of Babel/JLA_45_(Tower_of_Babel_03).pdf [7MB]
740. v3 (1990-2004)/Tower of Babel/JLA_46_(Tower_of_Babel_04).pdf [3MB]
741. v3 (1990-2004)/Trinity/01_Trinity_01.pdf [16MB]
742. v3 (1990-2004)/Trinity/02_Green_Lantern_v3_44.pdf [6MB]
743. v3 (1990-2004)/Trinity/03_Green_Lantern_v3_45.pdf [6MB]
744. v3 (1990-2004)/Trinity/03_L.E.G.I.O.N._'93_57.pdf [6MB]
745. v3 (1990-2004)/Trinity/04_Darkstars_11.pdf [10MB]
746. v3 (1990-2004)/Trinity/05_L.E.G.I.O.N._'93_58.pdf [7MB]
747. v3 (1990-2004)/Trinity/06_Darkstars_12.pdf [10MB]
748. v3 (1990-2004)/Trinity/07_Trinity_02.pdf [19MB]
749. v3 (1990-2004)/Zero Hour/01_Showcase_94_008.pdf [5MB]
750. v3 (1990-2004)/Zero Hour/02_Showcase_94_009.pdf [5MB]
751. v3 (1990-2004)/Zero Hour/03_Flash_v2_094.pdf [6MB]
752. v3 (1990-2004)/Zero Hour/04_Legionnaires_018.pdf [9MB]
753. v3 (1990-2004)/Zero Hour/05_Valor_023.pdf [18MB]
754. v3 (1990-2004)/Zero Hour/06_Superboy_008.pdf [9MB]
755. v3 (1990-2004)/Zero Hour/07_Zero_Hour_04.pdf [6MB]
756. v3 (1990-2004)/Zero Hour/08_Batman_511.pdf [5MB]
757. v3 (1990-2004)/Zero Hour/09_Superman_The_Man_of_Steel.pdf [11MB]
758. v3 (1990-2004)/Zero Hour/10_Green_Lantern_v3_55.pdf [8MB]
759. v3 (1990-2004)/Zero Hour/11_Hawkman_v3_13.pdf [10MB]
760. v3 (1990-2004)/Zero Hour/12_Superman_v2_093.pdf [5MB]
761. v3 (1990-2004)/Zero Hour/13_Zero_Hour_03.pdf [11MB]
762. v3 (1990-2004)/Zero Hour/14_Shadow_of_the_Bat_031.pdf [9MB]
763. v3 (1990-2004)/Zero Hour/15_JLA_092.pdf [10MB]
764. v3 (1990-2004)/Zero Hour/16_The_Outsiders_v2_11.pdf [13MB]
765. v3 (1990-2004)/Zero Hour/17_The_Adventures_of_Superman_516.pdf [7MB]
766. v3 (1990-2004)/Zero Hour/18_Detective_Comics_678.pdf [6MB]
767. v3 (1990-2004)/Zero Hour/19_Zero_Hour_02.pdf [10MB]
768. v3 (1990-2004)/Zero Hour/20_L.E.G.I.O.N._070.pdf [15MB]
769. v3 (1990-2004)/Zero Hour/21_Justice_League_Taskforce_016.pdf [10MB]
770. v3 (1990-2004)/Zero Hour/22_Steel_08.pdf [9MB]
771. v3 (1990-2004)/Zero Hour/23_Team_Titans_024.pdf [10MB]
772. v3 (1990-2004)/Zero Hour/24_Legion_of_Super-Heroes_v4_061.pdf [8MB]
773. v3 (1990-2004)/Zero Hour/25_Action_Comics_703.pdf [6MB]
774. v3 (1990-2004)/Zero Hour/26_Justice_League_International_68.pdf [8MB]
775. v3 (1990-2004)/Zero Hour/27_Robin_10.pdf [7MB]
776. v3 (1990-2004)/Zero Hour/28_Anima_07.pdf [9MB]
777. v3 (1990-2004)/Zero Hour/29_Catwoman_v1_14.pdf [11MB]
778. v3 (1990-2004)/Zero Hour/30_Damage_06.pdf [6MB]
779. v3 (1990-2004)/Zero Hour/31_The_Darkstars_24.pdf [8MB]
780. v3 (1990-2004)/Zero Hour/32_Green_Arrow_090.pdf [8MB]
781. v3 (1990-2004)/Zero Hour/33_Showcase_94_10.pdf [12MB]
782. v3 (1990-2004)/Zero Hour/34_Zero_Hour_01.pdf [10MB]
783. v3 (1990-2004)/Zero Hour/35_Guy_Gardner_Warrior_24.pdf [11MB]
784. v3 (1990-2004)/Zero Hour/36_Zero_Hour_00.pdf [9MB]
785. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/01_Batman_00.pdf [9MB]
786. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/02_Deathstroke_the_Hunted_00.pdf [12MB]
787. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/03_Flash_00.pdf [5MB]
788. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/04_Legion_of_Superheroes_00.pdf [9MB]
789. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/05_Primal_Force_00.pdf [6MB]
790. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/06_The_Spectre_00.pdf [9MB]
791. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/07_Superboy_00.pdf [8MB]
792. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/08_Superman_the_Man_of_Steel_00.pdf [11MB]
793. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/09_Wonder_Woman_00.pdf [6MB]
794. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/10_Shadow_of_the_Bat_00.pdf [5MB]
795. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/11_The_Demon_00.pdf [32MB]
796. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/12_Green_Lantern_00.pdf [9MB]
797. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/13_Hawkman_00.pdf [8MB]
798. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/14_Justice_League_America_00.pdf [9MB]
799. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/15_The_New_Titans_00.pdf [16MB]
800. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/16_Starman_00.pdf [9MB]
801. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/17_Superman_00.pdf [10MB]
802. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/18_The_Adventures_of_Superman_00.pdf [8MB]
803. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/19_Legends_of_the_Dark_Knight_00.pdf [7MB]
804. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/20_Detective_Comics_00.pdf [8MB]
805. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/21_Fate_00.pdf [9MB]
806. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/22_Gunfire_00.pdf [9MB]
807. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/23_Justice_League_Task_Force_00.pdf [10MB]
808. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/24_Legionnaires_00.pdf [7MB]
809. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/25_Outsiders_00.pdf [12MB]
810. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/26_R.E.B.E.L.S._00.pdf [9MB]
811. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/27_The_Ray_00.pdf [13MB]
812. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/28_Steel_00.pdf [10MB]
813. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/29_Xenobrood_00.pdf [13MB]
814. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/30_Action_Comics_00.pdf [7MB]
815. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/31_Anima_00.pdf [15MB]
816. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/32_Aquaman_00.pdf [9MB]
817. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/33_Catwoman_00.pdf [12MB]
818. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/34_Damage_00.pdf [18MB]
819. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/35_The_Darkstars_00.pdf [11MB]
820. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/36_Green_Arrow_00.pdf [12MB]
821. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/37_Guy_Gardner_Warrior_00.pdf [10MB]
822. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/38_Lobo_00.pdf [9MB]
823. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/39_Manhunter_00.pdf [7MB]
824. v3 (1990-2004)/Zero Hour/The Beginning of Tomorrow/40_Robin_00.pdf [3MB]
825. v4 (2005-Ongoing)/001-050/Green_Lantern_v4_001.pdf [14MB]
826. v4 (2005-Ongoing)/001-050/Green_Lantern_v4_002.pdf [22MB]
827. v4 (2005-Ongoing)/001-050/Green_Lantern_v4_003.pdf [23MB]
828. v4 (2005-Ongoing)/001-050/Green_Lantern_v4_004.pdf [23MB]
829. v4 (2005-Ongoing)/Green Lantern Corps - Recharge/Green_Lantern_Corps_Recharge_01.pdf [30MB]
830. v4 (2005-Ongoing)/Rebirth/Rebirth_01.pdf [14MB]
831. v4 (2005-Ongoing)/Rebirth/Rebirth_02.pdf [13MB]
832. v4 (2005-Ongoing)/Rebirth/Rebirth_03.pdf [13MB]
833. v4 (2005-Ongoing)/Rebirth/Rebirth_04.pdf [14MB]
834. v4 (2005-Ongoing)/Rebirth/Rebirth_05.pdf [13MB]
835. v4 (2005-Ongoing)/Rebirth/Rebirth_06.pdf [11MB]
836. v4 (2005-Ongoing)/Secret_Files_and_Origins_2005.pdf [15MB]
